"PlotID","Stand","TreeID","Species","Dbh","Ht","Vol","Product"
1,"pine-hardwoods","1.1","red maple",26,54,724.3,"HW Sawtimber"
1,"pine-hardwoods","1.2","eastern white pine",29,66,804.2,"SW Sawtimber"
1,"pine-hardwoods","1.3","red maple",9,NA,NA,"Non-merchantable"
1,"pine-hardwoods","1.4","white oak",34,44,884,"HW Sawtimber"
1,"pine-hardwoods","1.5","eastern white pine",14,53,142.6,"SW Sawtimber"
1,"pine-hardwoods","1.6","eastern white pine",24,73,563.6,"SW Sawtimber"
1,"pine-hardwoods","1.7","eastern white pine",25,83,658.6,"SW Sawtimber"
1,"pine-hardwoods","1.8","white oak",27,78,771.5,"HW Sawtimber"
2,"pine-hardwoods","2.1","eastern white pine",19,32,215.2,"SW Sawtimber"
2,"pine-hardwoods","2.2","eastern white pine",18,48,239.4,"SW Sawtimber"
2,"pine-hardwoods","2.3","eastern white pine",14,24,90.3,"SW Sawtimber"
2,"pine-hardwoods","2.4","eastern white pine",9,NA,NA,"Non-merchantable"
2,"pine-hardwoods","2.5","northern red oak",19,24,177.4,"HW Sawtimber"
2,"pine-hardwoods","2.6","eastern white pine",8,NA,NA,"Non-merchantable"
2,"pine-hardwoods","2.7","eastern white pine",19,40,244.2,"SW Sawtimber"
3,"hemlock-hardwoods","3.1","red maple",15,24,119.3,"HW Sawtimber"
3,"hemlock-hardwoods","3.2","sassafras",14,NA,NA,"Non-merchantable"
3,"hemlock-hardwoods","3.3","eastern hemlock",27,40,474,"SW Sawtimber"
3,"hemlock-hardwoods","3.4","eastern hemlock",21,36,259.6,"SW Sawtimber"
3,"hemlock-hardwoods","3.5","red maple",14,24,102.4,"HW Sawtimber"
3,"hemlock-hardwoods","3.6","northern red oak",18,28,175,"HW Sawtimber"
4,"hemlock-hardwoods","4.1","white oak",20,40,248.1,"HW Sawtimber"
4,"hemlock-hardwoods","4.2","white oak",19,NA,NA,"Snag"
4,"hemlock-hardwoods","4.3","eastern white pine",31,75,993.3,"SW Sawtimber"
4,"hemlock-hardwoods","4.4","northern red oak",26,NA,NA,"Snag"
4,"hemlock-hardwoods","4.5","black oak",20,35,259.4,"HW Sawtimber"
4,"hemlock-hardwoods","4.6","black oak",22,38,341.2,"HW Sawtimber"
4,"hemlock-hardwoods","4.7","white oak",29,37,548.1,"HW Sawtimber"
4,"hemlock-hardwoods","4.8","sweet birch",19,55,355.7,"HW Sawtimber"
5,"pine-hardwoods","5.1","northern red oak",73,60,6612.3,"HW Sawtimber"
5,"pine-hardwoods","5.2","eastern white pine",20,58,334.9,"SW Sawtimber"
5,"pine-hardwoods","5.3","sugar maple",37,54,1599.5,"HW Sawtimber"
6,"pine-hardwoods","6.1","eastern white pine",19,65,317.5,"SW Sawtimber"
6,"pine-hardwoods","6.2","black oak",9,NA,NA,"Non-merchantable"
6,"pine-hardwoods","6.3","eastern white pine",27,75,738,"SW Sawtimber"
6,"pine-hardwoods","6.4","black oak",9,NA,NA,"Non-merchantable"
6,"pine-hardwoods","6.5","eastern hemlock",16,44,157.7,"SW Sawtimber"
6,"pine-hardwoods","6.6","black oak",8,NA,NA,"Non-merchantable"
6,"pine-hardwoods","6.7","black oak",13,56,130.5,"HW Sawtimber"
6,"pine-hardwoods","6.8","black oak",12,40,87.3,"HW Sawtimber"
6,"pine-hardwoods","6.9","black oak",15,44,155.9,"HW Sawtimber"
6,"pine-hardwoods","6.10","eastern white pine",27,88,802.2,"SW Sawtimber"
7,"pine-hardwoods","7.1","eastern white pine",22,44,355.3,"SW Sawtimber"
7,"pine-hardwoods","7.2","eastern white pine",19,44,257.4,"SW Sawtimber"
7,"pine-hardwoods","7.3","American beech",17,32,226.9,"Firewood"
7,"pine-hardwoods","7.4","black oak",15,28,115.5,"HW Sawtimber"
7,"pine-hardwoods","7.5","black oak",10,12,26.2,"Firewood"
7,"pine-hardwoods","7.6","black oak",17,28,153.6,"HW Sawtimber"
7,"pine-hardwoods","7.7","red maple",25,36,496.3,"HW Sawtimber"
8,"pine-hardwoods","8.1","northern red oak",20,40,284.3,"HW Sawtimber"
8,"pine-hardwoods","8.2","sweet birch",7,NA,NA,"Non-merchantable"
8,"pine-hardwoods","8.3","white oak",18,32,168.5,"HW Sawtimber"
8,"pine-hardwoods","8.4","sweet birch",11,32,75.4,"Firewood"
8,"pine-hardwoods","8.5","American beech",7,NA,NA,"Non-merchantable"
9,"hemlock-hardwoods","9.1","eastern white pine",14,36,114.9,"SW Sawtimber"
9,"hemlock-hardwoods","9.2","eastern hemlock",9,NA,NA,"Non-merchantable"
9,"hemlock-hardwoods","9.3","red maple",17,48,252.7,"HW Sawtimber"
9,"hemlock-hardwoods","9.4","eastern white pine",12,36,79.3,"SW Sawtimber"
9,"hemlock-hardwoods","9.5","black oak",8,NA,NA,"Non-merchantable"
9,"hemlock-hardwoods","9.6","northern red oak",22,28,275.1,"HW Sawtimber"
9,"hemlock-hardwoods","9.7","eastern white pine",11,20,43.8,"SW Sawtimber"
10,"hemlock-hardwoods","10.1","black oak",17,36,182.3,"HW Sawtimber"
10,"hemlock-hardwoods","10.2","black oak",25,20,283.8,"HW Sawtimber"
10,"hemlock-hardwoods","10.3","black oak",21,48,360,"HW Sawtimber"
10,"hemlock-hardwoods","10.4","black oak",13,28,83.2,"Firewood"
10,"hemlock-hardwoods","10.5","black oak",13,28,83.2,"HW Sawtimber"
10,"hemlock-hardwoods","10.6","eastern white pine",28,72,781.2,"SW Sawtimber"
10,"hemlock-hardwoods","10.7","eastern white pine",34,NA,NA,"Non-merchantable"
10,"hemlock-hardwoods","10.8","red maple",9,NA,NA,"Non-merchantable"
11,"hemlock-hardwoods","11.1","white oak",16,32,128.8,"HW Sawtimber"
11,"hemlock-hardwoods","11.2","red maple",21,52,433.2,"HW Sawtimber"
11,"hemlock-hardwoods","11.3","eastern hemlock",16,28,123.3,"SW Sawtimber"
11,"hemlock-hardwoods","11.4","sugar maple",9,NA,NA,"Non-merchantable"
12,"hemlock-hardwoods","12.1","pignut hickory",11,32,69.7,"Firewood"
12,"hemlock-hardwoods","12.2","pignut hickory",13,20,73.9,"HW Sawtimber"
12,"hemlock-hardwoods","12.3","eastern hemlock",21,36,259.6,"SW Sawtimber"
12,"hemlock-hardwoods","12.4","sweet birch",13,20,75.3,"HW Sawtimber"
12,"hemlock-hardwoods","12.5","eastern hemlock",13,20,62.6,"SW Sawtimber"
12,"hemlock-hardwoods","12.6","eastern hemlock",11,NA,NA,"Non-merchantable"
12,"hemlock-hardwoods","12.7","black oak",17,36,182.3,"HW Sawtimber"
13,"hemlock-hardwoods","13.1","eastern white pine",17,64,245.7,"SW Sawtimber"
13,"hemlock-hardwoods","13.2","sweet birch",8,NA,NA,"Non-merchantable"
13,"hemlock-hardwoods","13.3","sweet birch",11,28,68.7,"Firewood"
13,"hemlock-hardwoods","13.4","sweet birch",13,24,85.7,"HW Sawtimber"
13,"hemlock-hardwoods","13.5","eastern hemlock",24,56,440.2,"SW Sawtimber"
13,"hemlock-hardwoods","13.6","sweet birch",17,40,219,"HW Sawtimber"
13,"hemlock-hardwoods","13.7","sweet birch",15,32,141.9,"HW Sawtimber"
14,"hemlock-hardwoods","14.1","eastern hemlock",19,53,255.7,"SW Sawtimber"
14,"hemlock-hardwoods","14.2","eastern hemlock",12,NA,NA,"Non-merchantable"
14,"hemlock-hardwoods","14.3","eastern hemlock",21,51,312.8,"SW Sawtimber"
14,"hemlock-hardwoods","14.4","eastern hemlock",13,55,109.9,"SW Sawtimber"
14,"hemlock-hardwoods","14.5","northern red oak",11,37,67.8,"Firewood"
14,"hemlock-hardwoods","14.6","northern red oak",15,28,115.5,"HW Sawtimber"
14,"hemlock-hardwoods","14.7","eastern hemlock",23,54,393.5,"SW Sawtimber"
14,"hemlock-hardwoods","14.8","eastern hemlock",20,61,308.2,"SW Sawtimber"
15,"hemlock-hardwoods","15.1","eastern hemlock",22,85,450.4,"SW Sawtimber"
15,"hemlock-hardwoods","15.2","sweet birch",12,69,158.6,"Firewood"
15,"hemlock-hardwoods","15.3","eastern white pine",16,NA,NA,"Non-merchantable"
15,"hemlock-hardwoods","15.4","eastern hemlock",8,NA,NA,"Non-merchantable"
15,"hemlock-hardwoods","15.5","eastern hemlock",18,55,231.1,"SW Sawtimber"
15,"hemlock-hardwoods","15.6","eastern hemlock",8,NA,NA,"Non-merchantable"
15,"hemlock-hardwoods","15.7","red maple",11,63,110.6,"Firewood"
15,"hemlock-hardwoods","15.8","red maple",12,62,133.8,"HW Sawtimber"
15,"hemlock-hardwoods","15.9","eastern hemlock",17,67,224.9,"SW Sawtimber"
16,"hemlock-hardwoods","16.1","American beech",16,30,188.7,"HW Sawtimber"
16,"hemlock-hardwoods","16.2","eastern white pine",25,85,666.7,"SW Sawtimber"
16,"hemlock-hardwoods","16.3","eastern white pine",18,86,325.5,"SW Sawtimber"
16,"hemlock-hardwoods","16.4","northern red oak",22,50,411.9,"HW Sawtimber"
16,"hemlock-hardwoods","16.5","sweet birch",19,NA,NA,"Non-merchantable"
17,"hemlock-hardwoods","17.1","sweet birch",14,32,123,"HW Sawtimber"
17,"hemlock-hardwoods","17.2","northern red oak",13,60,136.4,"HW Sawtimber"
17,"hemlock-hardwoods","17.3","red maple",22,56,507.1,"HW Sawtimber"
17,"hemlock-hardwoods","17.4","eastern hemlock",10,NA,NA,"Non-merchantable"
17,"hemlock-hardwoods","17.5","sweet birch",16,44,207,"HW Sawtimber"
17,"hemlock-hardwoods","17.6","eastern hemlock",19,52,253.2,"SW Sawtimber"
17,"hemlock-hardwoods","17.7","white oak",7,NA,NA,"Non-merchantable"
17,"hemlock-hardwoods","17.8","sweet birch",20,36,286.3,"HW Sawtimber"
18,"hemlock-hardwoods","18.1","eastern hemlock",11,NA,NA,"Non-merchantable"
18,"hemlock-hardwoods","18.2","eastern hemlock",14,36,104.2,"SW Sawtimber"
18,"hemlock-hardwoods","18.3","sweet birch",16,40,192.5,"HW Sawtimber"
18,"hemlock-hardwoods","18.4","eastern hemlock",10,NA,NA,"Non-merchantable"
18,"hemlock-hardwoods","18.5","sweet birch",15,40,167.9,"HW Sawtimber"
18,"hemlock-hardwoods","18.6","eastern hemlock",15,36,122.2,"SW Sawtimber"
18,"hemlock-hardwoods","18.7","sweet birch",16,36,177.7,"HW Sawtimber"
18,"hemlock-hardwoods","18.8","eastern hemlock",12,16,44.8,"SW Sawtimber"
18,"hemlock-hardwoods","18.9","eastern hemlock",21,44,289.3,"SW Sawtimber"
19,"hemlock-hardwoods","19.1","sweet birch",17,32,184.8,"Firewood"
19,"hemlock-hardwoods","19.2","eastern hemlock",15,20,87.7,"SW Sawtimber"
19,"hemlock-hardwoods","19.3","sweet birch",9,NA,NA,"Non-merchantable"
19,"hemlock-hardwoods","19.4","sweet birch",22,24,257.6,"HW Sawtimber"
19,"hemlock-hardwoods","19.5","sweet birch",20,20,183,"HW Sawtimber"
19,"hemlock-hardwoods","19.6","eastern hemlock",16,28,123.3,"SW Sawtimber"
19,"hemlock-hardwoods","19.7","sweet birch",14,16,74.5,"HW Sawtimber"
19,"hemlock-hardwoods","19.8","pignut hickory",21,32,307.9,"HW Sawtimber"
19,"hemlock-hardwoods","19.9","eastern hemlock",8,NA,NA,"Non-merchantable"
19,"hemlock-hardwoods","19.10","sweet birch",25,24,339.7,"HW Sawtimber"
20,"hemlock-hardwoods","20.1","sweet birch",11,32,75.4,"Firewood"
20,"hemlock-hardwoods","20.2","sweet birch",9,NA,NA,"Non-merchantable"
20,"hemlock-hardwoods","20.3","red maple",28,32,584,"HW Sawtimber"
20,"hemlock-hardwoods","20.4","red maple",20,28,251.9,"HW Sawtimber"
20,"hemlock-hardwoods","20.5","sweet birch",10,20,45.7,"Firewood"
20,"hemlock-hardwoods","20.6","sweet birch",10,24,51.5,"Firewood"
20,"hemlock-hardwoods","20.7","sweet birch",7,NA,NA,"Non-merchantable"
20,"hemlock-hardwoods","20.8","sweet birch",7,NA,NA,"Non-merchantable"
21,"hemlock-hardwoods","21.1","northern red oak",18,28,175,"HW Sawtimber"
21,"hemlock-hardwoods","21.2","eastern hemlock",16,20,101.7,"SW Sawtimber"
21,"hemlock-hardwoods","21.3","pignut hickory",14,20,87.5,"HW Sawtimber"
21,"hemlock-hardwoods","21.4","eastern hemlock",14,24,83.1,"SW Sawtimber"
21,"hemlock-hardwoods","21.5","pignut hickory",12,20,61.4,"HW Sawtimber"
21,"hemlock-hardwoods","21.6","pignut hickory",12,20,61.4,"HW Sawtimber"
21,"hemlock-hardwoods","21.7","northern red oak",32,32,695.6,"HW Sawtimber"
21,"hemlock-hardwoods","21.8","eastern white pine",13,24,75.5,"SW Sawtimber"
22,"hemlock-hardwoods","22.1","eastern white pine",8,NA,NA,"Non-merchantable"
22,"hemlock-hardwoods","22.2","black oak",16,NA,NA,"Non-merchantable"
22,"hemlock-hardwoods","22.3","pignut hickory",16,36,180.3,"HW Sawtimber"
22,"hemlock-hardwoods","22.4","black oak",17,40,195.6,"HW Sawtimber"
22,"hemlock-hardwoods","22.5","black oak",12,16,47.7,"HW Sawtimber"
22,"hemlock-hardwoods","22.6","black oak",22,40,353.6,"HW Sawtimber"
22,"hemlock-hardwoods","22.7","red maple",16,28,153,"HW Sawtimber"
22,"hemlock-hardwoods","22.8","pignut hickory",15,20,102.3,"HW Sawtimber"
23,"hemlock-hardwoods","23.1","eastern hemlock",6,NA,NA,"Non-merchantable"
23,"hemlock-hardwoods","23.2","northern red oak",24,48,489.2,"HW Sawtimber"
23,"hemlock-hardwoods","23.3","northern red oak",25,36,438.8,"HW Sawtimber"
23,"hemlock-hardwoods","23.4","red maple",18,20,156.8,"HW Sawtimber"
23,"hemlock-hardwoods","23.5","red maple",11,24,60.2,"Firewood"
23,"hemlock-hardwoods","23.6","northern red oak",40,48,1541.6,"HW Sawtimber"
24,"hemlock-hardwoods","24.1","northern red oak",20,16,147.6,"HW Sawtimber"
24,"hemlock-hardwoods","24.2","black oak",21,44,339.3,"HW Sawtimber"
24,"hemlock-hardwoods","24.3","eastern hemlock",22,52,350,"SW Sawtimber"
24,"hemlock-hardwoods","24.4","northern red oak",14,32,107.8,"HW Sawtimber"
24,"hemlock-hardwoods","24.5","red maple",9,NA,NA,"Non-merchantable"
24,"hemlock-hardwoods","24.6","northern red oak",10,24,41.3,"Firewood"
24,"hemlock-hardwoods","24.7","northern red oak",13,28,83.2,"HW Sawtimber"
25,"hemlock-hardwoods","25.1","northern red oak",21,61,422.8,"HW Sawtimber"
25,"hemlock-hardwoods","25.2","northern red oak",20,42,293.9,"HW Sawtimber"
25,"hemlock-hardwoods","25.3","red maple",10,30,56.2,"Firewood"
25,"hemlock-hardwoods","25.4","red maple",15,35,153.8,"HW Sawtimber"
25,"hemlock-hardwoods","25.5","eastern white pine",15,65,186.5,"SW Sawtimber"
26,"hemlock-hardwoods","26.1","white ash",16,46,207.1,"HW Sawtimber"
26,"hemlock-hardwoods","26.2","eastern hemlock",14,45,117.5,"SW Sawtimber"
26,"hemlock-hardwoods","26.3","eastern white pine",22,NA,NA,"Snag"
26,"hemlock-hardwoods","26.4","eastern white pine",19,NA,NA,"Snag"
26,"hemlock-hardwoods","26.5","eastern hemlock",17,60,212.6,"SW Sawtimber"
26,"hemlock-hardwoods","26.6","eastern hemlock",19,70,295,"SW Sawtimber"
26,"hemlock-hardwoods","26.7","eastern hemlock",21,60,340.4,"SW Sawtimber"
27,"hemlock-hardwoods","27.1","white oak",21,48,312.7,"HW Sawtimber"
27,"hemlock-hardwoods","27.2","eastern white pine",15,NA,NA,"Snag"
27,"hemlock-hardwoods","27.3","sweet birch",15,37,158.3,"HW Sawtimber"
27,"hemlock-hardwoods","27.4","sweet birch",15,NA,NA,"Snag"
27,"hemlock-hardwoods","27.5","eastern white pine",19,63,312.3,"SW Sawtimber"
27,"hemlock-hardwoods","27.6","red maple",10,55,81.8,"Firewood"
28,"hemlock-hardwoods","28.1","eastern hemlock",13,28,76.1,"SW Sawtimber"
28,"hemlock-hardwoods","28.2","American beech",23,60,711.2,"HW Sawtimber"
28,"hemlock-hardwoods","28.3","sweet birch",18,48,284.8,"HW Sawtimber"
28,"hemlock-hardwoods","28.4","eastern hemlock",15,40,129.4,"SW Sawtimber"
28,"hemlock-hardwoods","28.5","eastern hemlock",15,44,136.1,"SW Sawtimber"
28,"hemlock-hardwoods","28.6","eastern hemlock",18,44,205.6,"SW Sawtimber"
28,"hemlock-hardwoods","28.7","sweet birch",17,32,184.8,"HW Sawtimber"
28,"hemlock-hardwoods","28.8","sweet birch",15,20,100.4,"HW Sawtimber"
28,"hemlock-hardwoods","28.9","eastern hemlock",8,NA,NA,"Non-merchantable"
29,"hemlock-hardwoods","29.1","eastern hemlock",25,84,593.1,"SW Sawtimber"
29,"hemlock-hardwoods","29.2","eastern hemlock",18,72,265.2,"SW Sawtimber"
29,"hemlock-hardwoods","29.3","eastern hemlock",12,52,88.3,"SW Sawtimber"
29,"hemlock-hardwoods","29.4","eastern hemlock",18,60,241.7,"SW Sawtimber"
29,"hemlock-hardwoods","29.5","sweet birch",19,64,400.2,"HW Sawtimber"
29,"hemlock-hardwoods","29.6","eastern hemlock",14,48,121.6,"SW Sawtimber"
29,"hemlock-hardwoods","29.7","eastern hemlock",14,NA,NA,"Snag"
29,"hemlock-hardwoods","29.8","eastern hemlock",12,NA,NA,"Snag"
29,"hemlock-hardwoods","29.9","sweet birch",15,64,240.4,"HW Sawtimber"
30,"hemlock-hardwoods","30.1","sweet birch",9,NA,NA,"Non-merchantable"
30,"hemlock-hardwoods","30.2","eastern hemlock",17,36,162.4,"SW Sawtimber"
30,"hemlock-hardwoods","30.3","sweet birch",9,NA,NA,"Non-merchantable"
30,"hemlock-hardwoods","30.4","eastern hemlock",17,43,178.7,"SW Sawtimber"
30,"hemlock-hardwoods","30.5","red maple",18,34,227.9,"HW Sawtimber"
30,"hemlock-hardwoods","30.6","eastern hemlock",17,34,157.5,"SW Sawtimber"
30,"hemlock-hardwoods","30.7","eastern hemlock",16,33,135.1,"SW Sawtimber"
30,"hemlock-hardwoods","30.8","eastern hemlock",17,33,154.9,"SW Sawtimber"
30,"hemlock-hardwoods","30.9","red maple",16,33,171.1,"HW Sawtimber"
30,"hemlock-hardwoods","30.10","red maple",17,35,204.3,"HW Sawtimber"
31,"hemlock-hardwoods","31.1","red maple",11,18,50.1,"Firewood"
31,"hemlock-hardwoods","31.2","eastern white pine",12,25,63.5,"SW Sawtimber"
31,"hemlock-hardwoods","31.3","pignut hickory",20,55,403.2,"HW Sawtimber"
31,"hemlock-hardwoods","31.4","red maple",15,40,168.1,"HW Sawtimber"
31,"hemlock-hardwoods","31.5","pignut hickory",13,35,109.4,"HW Sawtimber"
