"PlotID","Stand","TreeID","Species","Dbh","Ht","Vol","Product"
31,"hemlock-hardwoods","31.6","eastern hemlock",19,40,220.4,"SW Sawtimber"
31,"hemlock-hardwoods","31.7","pignut hickory",21,48,410.5,"HW Sawtimber"
31,"hemlock-hardwoods","31.8","red maple",22,55,500.9,"HW Sawtimber"
32,"pine-hardwoods","32.1","red maple",19,30,235.9,"HW Sawtimber"
32,"pine-hardwoods","32.2","sweet birch",20,44,334.3,"HW Sawtimber"
32,"pine-hardwoods","32.3","sweet birch",17,40,219,"HW Sawtimber"
32,"pine-hardwoods","32.4","sweet birch",17,40,219,"HW Sawtimber"
32,"pine-hardwoods","32.5","sweet birch",17,30,176,"HW Sawtimber"
32,"pine-hardwoods","32.6","sweet birch",19,38,267.2,"HW Sawtimber"
33,"pine-hardwoods","33.1","northern red oak",19,45,273.6,"HW Sawtimber"
33,"pine-hardwoods","33.2","sweet birch",14,18,81,"HW Sawtimber"
33,"pine-hardwoods","33.3","eastern white pine",36,NA,NA,"Non-merchantable"
33,"pine-hardwoods","33.4","red maple",21,50,421.8,"HW Sawtimber"
33,"pine-hardwoods","33.5","sweet birch",11,20,54.5,"Firewood"
33,"pine-hardwoods","33.6","northern red oak",22,50,411.9,"HW Sawtimber"
33,"pine-hardwoods","33.7","sweet birch",9,NA,NA,"Non-merchantable"
33,"pine-hardwoods","33.8","sweet birch",10,NA,NA,"Non-merchantable"
33,"pine-hardwoods","33.9","northern red oak",24,45,467.9,"HW Sawtimber"
33,"pine-hardwoods","33.10","northern red oak",20,33,249.1,"HW Sawtimber"
33,"pine-hardwoods","33.11","sweet birch",14,12,61.1,"Firewood"
34,"hemlock-hardwoods","34.1","scarlet oak",23,56,492.8,"HW Sawtimber"
34,"hemlock-hardwoods","34.2","scarlet oak",17,52,232.8,"HW Sawtimber"
34,"hemlock-hardwoods","34.3","sweet birch",25,48,581.5,"HW Sawtimber"
34,"hemlock-hardwoods","34.4","eastern hemlock",15,NA,NA,"Snag"
34,"hemlock-hardwoods","34.5","northern red oak",25,64,653.8,"HW Sawtimber"
35,"hemlock-hardwoods","35.1","white oak",14,NA,NA,"Snag"
35,"hemlock-hardwoods","35.2","pignut hickory",13,36,111.6,"HW Sawtimber"
35,"hemlock-hardwoods","35.3","scarlet oak",16,52,202.1,"HW Sawtimber"
35,"hemlock-hardwoods","35.4","shagbark hickory",15,32,143.2,"HW Sawtimber"
35,"hemlock-hardwoods","35.5","white oak",22,52,367,"HW Sawtimber"
36,"hemlock-hardwoods","36.1","black oak",12,16,47.7,"HW Sawtimber"
36,"hemlock-hardwoods","36.2","eastern hemlock",14,20,74.7,"SW Sawtimber"
36,"hemlock-hardwoods","36.3","eastern hemlock",10,NA,NA,"Non-merchantable"
36,"hemlock-hardwoods","36.4","northern red oak",17,36,182.3,"HW Sawtimber"
36,"hemlock-hardwoods","36.5","eastern hemlock",12,NA,NA,"Snag"
36,"hemlock-hardwoods","36.6","eastern hemlock",24,56,440.2,"SW Sawtimber"
36,"hemlock-hardwoods","36.7","pignut hickory",14,28,111.3,"HW Sawtimber"
37,"hemlock-hardwoods","37.1","eastern white pine",30,NA,NA,"Non-merchantable"
37,"hemlock-hardwoods","37.2","eastern white pine",22,54,397.3,"SW Sawtimber"
37,"hemlock-hardwoods","37.3","sweet birch",10,NA,NA,"Non-merchantable"
37,"hemlock-hardwoods","37.4","sweet birch",10,NA,NA,"Non-merchantable"
37,"hemlock-hardwoods","37.5","eastern hemlock",17,40,171.9,"SW Sawtimber"
37,"hemlock-hardwoods","37.6","northern red oak",23,35,356.3,"HW Sawtimber"
38,"hemlock-hardwoods","38.1","eastern hemlock",16,NA,NA,"Snag"
38,"hemlock-hardwoods","38.2","northern red oak",17,35,178.8,"HW Sawtimber"
38,"hemlock-hardwoods","38.3","eastern hemlock",20,75,342.4,"SW Sawtimber"
38,"hemlock-hardwoods","38.4","northern red oak",19,45,273.6,"HW Sawtimber"
38,"hemlock-hardwoods","38.5","eastern hemlock",19,57,265.6,"SW Sawtimber"
38,"hemlock-hardwoods","38.6","eastern hemlock",19,49,245.5,"SW Sawtimber"
38,"hemlock-hardwoods","38.7","eastern hemlock",17,54,201.3,"SW Sawtimber"
38,"hemlock-hardwoods","38.8","northern red oak",28,29,482.1,"HW Sawtimber"
39,"hemlock-hardwoods","39.1","eastern hemlock",21,39,271.2,"SW Sawtimber"
39,"hemlock-hardwoods","39.2","white oak",16,40,148.2,"HW Sawtimber"
39,"hemlock-hardwoods","39.3","eastern hemlock",15,NA,NA,"Snag"
39,"hemlock-hardwoods","39.4","eastern hemlock",15,47,140.9,"SW Sawtimber"
39,"hemlock-hardwoods","39.5","eastern hemlock",18,NA,NA,"Snag"
39,"hemlock-hardwoods","39.6","northern red oak",13,31,89,"HW Sawtimber"
39,"hemlock-hardwoods","39.7","northern red oak",13,42,108.5,"Firewood"
39,"hemlock-hardwoods","39.8","white oak",13,34,83.4,"Firewood"
40,"hemlock-hardwoods","40.1","sweet birch",10,NA,NA,"Non-merchantable"
40,"hemlock-hardwoods","40.2","sweet birch",7,NA,NA,"Non-merchantable"
40,"hemlock-hardwoods","40.3","eastern hemlock",10,NA,NA,"Non-merchantable"
40,"hemlock-hardwoods","40.4","red maple",5,NA,NA,"Non-merchantable"
40,"hemlock-hardwoods","40.5","eastern hemlock",5,NA,NA,"Non-merchantable"
40,"hemlock-hardwoods","40.6","eastern hemlock",7,NA,NA,"Non-merchantable"
40,"hemlock-hardwoods","40.7","eastern hemlock",9,NA,NA,"Non-merchantable"
40,"hemlock-hardwoods","40.8","northern red oak",16,58.5,218.2,"HW Sawtimber"
40,"hemlock-hardwoods","40.9","eastern hemlock",9,NA,NA,"Non-merchantable"
40,"hemlock-hardwoods","40.10","red maple",14,NA,NA,"Snag"
40,"hemlock-hardwoods","40.11","eastern hemlock",21,NA,NA,"Snag"
40,"hemlock-hardwoods","40.12","sugar maple",18,31,213.8,"HW Sawtimber"
40,"hemlock-hardwoods","40.13","northern red oak",15,44,155.9,"HW Sawtimber"
40,"hemlock-hardwoods","40.14","sweet birch",17,60,299.2,"HW Sawtimber"
41,"hemlock-hardwoods","41.1","eastern hemlock",9,NA,NA,"Non-merchantable"
41,"hemlock-hardwoods","41.2","eastern hemlock",11,NA,NA,"Non-merchantable"
41,"hemlock-hardwoods","41.3","eastern hemlock",11,NA,NA,"Non-merchantable"
41,"hemlock-hardwoods","41.4","eastern hemlock",8,NA,NA,"Non-merchantable"
41,"hemlock-hardwoods","41.5","sweet birch",12,35,95.8,"HW Sawtimber"
41,"hemlock-hardwoods","41.6","sweet birch",13,30,100.7,"HW Sawtimber"
41,"hemlock-hardwoods","41.7","sweet birch",14,40,145.2,"HW Sawtimber"
41,"hemlock-hardwoods","41.8","sweet birch",12,40,105.6,"HW Sawtimber"
41,"hemlock-hardwoods","41.9","sweet birch",14,51,174.5,"HW Sawtimber"
41,"hemlock-hardwoods","41.10","northern red oak",27,65,789,"HW Sawtimber"
42,"hemlock-hardwoods","42.1","red maple",15,36,156.7,"HW Sawtimber"
42,"hemlock-hardwoods","42.2","sweet birch",13,30,100.7,"HW Sawtimber"
42,"hemlock-hardwoods","42.3","eastern hemlock",10,28,39.7,"Firewood"
42,"hemlock-hardwoods","42.4","sweet birch",14,40,145.2,"HW Sawtimber"
43,"hemlock-hardwoods","43.1","pignut hickory",17,35,203.1,"HW Sawtimber"
43,"hemlock-hardwoods","43.2","sweet birch",19,48,320,"HW Sawtimber"
43,"hemlock-hardwoods","43.3","pignut hickory",13,38,115.7,"HW Sawtimber"
43,"hemlock-hardwoods","43.4","sweet birch",15,30,135.3,"HW Sawtimber"
43,"hemlock-hardwoods","43.5","sweet birch",15,35,151.8,"HW Sawtimber"
43,"hemlock-hardwoods","43.6","pignut hickory",15,35,152.4,"HW Sawtimber"
43,"hemlock-hardwoods","43.7","sweet birch",14,40,145.2,"HW Sawtimber"
44,"pine-hardwoods","44.1","sweet birch",13,21,77.9,"HW Sawtimber"
44,"pine-hardwoods","44.2","red maple",13,NA,NA,"Non-merchantable"
44,"pine-hardwoods","44.3","sweet birch",10,22,48.6,"Firewood"
44,"pine-hardwoods","44.4","red maple",16,NA,NA,"Non-merchantable"
44,"pine-hardwoods","44.5","sweet birch",10,NA,NA,"Non-merchantable"
44,"pine-hardwoods","44.6","sweet birch",9,NA,NA,"Non-merchantable"
44,"pine-hardwoods","44.7","northern red oak",18,42,230.6,"HW Sawtimber"
44,"pine-hardwoods","44.8","northern red oak",19,35,230.8,"HW Sawtimber"
44,"pine-hardwoods","44.9","sweet birch",15,35,151.8,"HW Sawtimber"
44,"pine-hardwoods","44.10","mockernut hickory",17,41,226.8,"HW Sawtimber"
45,"pine-hardwoods","45.1","eastern white pine",8,NA,NA,"Non-merchantable"
45,"pine-hardwoods","45.2","northern red oak",19,37,239.7,"HW Sawtimber"
45,"pine-hardwoods","45.3","sweet birch",18,35,223.4,"HW Sawtimber"
45,"pine-hardwoods","45.4","sweet birch",19,NA,NA,"Non-merchantable"
45,"pine-hardwoods","45.5","eastern hemlock",16,27,120.9,"SW Sawtimber"
45,"pine-hardwoods","45.6","sweet birch",20,36,286.3,"HW Sawtimber"
45,"pine-hardwoods","45.7","sweet birch",15,20,100.4,"HW Sawtimber"
45,"pine-hardwoods","45.8","sweet birch",14,19,84.1,"HW Sawtimber"
45,"pine-hardwoods","45.9","red maple",14,18,84.2,"HW Sawtimber"
46,"pine-hardwoods","46.1","eastern white pine",29,65,797.6,"SW Sawtimber"
46,"pine-hardwoods","46.2","sweet birch",10,NA,NA,"Non-merchantable"
46,"pine-hardwoods","46.3","eastern white pine",25,70,602.5,"SW Sawtimber"
46,"pine-hardwoods","46.4","sweet birch",9,NA,NA,"Non-merchantable"
46,"pine-hardwoods","46.5","sweet birch",7,NA,NA,"Non-merchantable"
46,"pine-hardwoods","46.6","sweet birch",12,21,66.6,"HW Sawtimber"
46,"pine-hardwoods","46.7","red maple",21,19,210.8,"HW Sawtimber"
46,"pine-hardwoods","46.8","eastern white pine",26,70,655.9,"SW Sawtimber"
47,"hemlock-hardwoods","47.1","sweet birch",11,57,114.7,"Firewood"
47,"hemlock-hardwoods","47.2","eastern white pine",17,65,247.7,"SW Sawtimber"
47,"hemlock-hardwoods","47.3","northern red oak",21,60,418.2,"HW Sawtimber"
47,"hemlock-hardwoods","47.4","white oak",18,45,209.7,"HW Sawtimber"
47,"hemlock-hardwoods","47.5","eastern white pine",27,65,684.1,"SW Sawtimber"
47,"hemlock-hardwoods","47.6","sweet birch",9,NA,NA,"Non-merchantable"
47,"hemlock-hardwoods","47.7","white oak",18,68,272.1,"HW Sawtimber"
47,"hemlock-hardwoods","47.8","white oak",26,45,490.2,"HW Sawtimber"
47,"hemlock-hardwoods","47.9","eastern hemlock",10,NA,NA,"Non-merchantable"
48,"hemlock-hardwoods","48.1","eastern hemlock",20,47,269.1,"SW Sawtimber"
48,"hemlock-hardwoods","48.2","northern red oak",20,46,312.6,"HW Sawtimber"
48,"hemlock-hardwoods","48.3","northern red oak",33,44,944.5,"HW Sawtimber"
48,"hemlock-hardwoods","48.4","eastern hemlock",15,35,120.4,"SW Sawtimber"
49,"hemlock-hardwoods","49.1","eastern hemlock",13,NA,NA,"Snag"
49,"hemlock-hardwoods","49.2","northern red oak",23,44,418,"HW Sawtimber"
49,"hemlock-hardwoods","49.3","northern red oak",10,24,41.3,"Firewood"
49,"hemlock-hardwoods","49.4","northern red oak",20,48,321.7,"HW Sawtimber"
49,"hemlock-hardwoods","49.5","northern red oak",16,44,181.1,"HW Sawtimber"
49,"hemlock-hardwoods","49.6","eastern hemlock",23,40,335.3,"SW Sawtimber"
49,"hemlock-hardwoods","49.7","black oak",21,32,272.3,"HW Sawtimber"
50,"hemlock-hardwoods","50.1","sweet birch",20,33,267.8,"HW Sawtimber"
50,"hemlock-hardwoods","50.2","red maple",6,NA,NA,"Non-merchantable"
50,"hemlock-hardwoods","50.3","eastern hemlock",34,55,923,"SW Sawtimber"
50,"hemlock-hardwoods","50.4","eastern hemlock",17,35,160,"SW Sawtimber"
50,"hemlock-hardwoods","50.5","northern red oak",20,40,284.3,"HW Sawtimber"
50,"hemlock-hardwoods","50.6","eastern white pine",24,55,484.8,"SW Sawtimber"
51,"hemlock-hardwoods","51.1","northern red oak",18,40,223.2,"HW Sawtimber"
51,"hemlock-hardwoods","51.2","red maple",13,35,111.3,"HW Sawtimber"
51,"hemlock-hardwoods","51.3","sweet birch",12,NA,NA,"Non-merchantable"
51,"hemlock-hardwoods","51.4","eastern hemlock",16,25,115.7,"SW Sawtimber"
51,"hemlock-hardwoods","51.5","red maple",13,NA,NA,"Snag"
52,"pine-hardwoods","52.1","sweet birch",7,NA,NA,"Non-merchantable"
52,"pine-hardwoods","52.2","sweet birch",5,NA,NA,"Non-merchantable"
52,"pine-hardwoods","52.3","sweet birch",10,NA,NA,"Non-merchantable"
52,"pine-hardwoods","52.4","white oak",18,42,200.7,"HW Sawtimber"
52,"pine-hardwoods","52.5","sweet birch",6,NA,NA,"Non-merchantable"
52,"pine-hardwoods","52.6","eastern white pine",6,NA,NA,"Non-merchantable"
53,"pine-hardwoods","53.1","sweet birch",16,40,192.5,"HW Sawtimber"
53,"pine-hardwoods","53.2","sweet birch",19,25,194.1,"HW Sawtimber"
53,"pine-hardwoods","53.3","sweet birch",14,30,117.2,"HW Sawtimber"
53,"pine-hardwoods","53.4","pignut hickory",17,28,173.4,"HW Sawtimber"
53,"pine-hardwoods","53.5","northern red oak",22,34,315.7,"HW Sawtimber"
53,"pine-hardwoods","53.6","sweet birch",19,NA,NA,"Snag"
53,"pine-hardwoods","53.7","sweet birch",21,24,233.1,"HW Sawtimber"
54,"hemlock-hardwoods","54.1","sweet birch",14,28,111.4,"HW Sawtimber"
54,"hemlock-hardwoods","54.2","sweet birch",18,35,223.4,"HW Sawtimber"
54,"hemlock-hardwoods","54.3","northern red oak",15,30,121,"HW Sawtimber"
54,"hemlock-hardwoods","54.4","sweet birch",13,29,98.2,"HW Sawtimber"
54,"hemlock-hardwoods","54.5","sweet birch",12,30,85.7,"Firewood"
54,"hemlock-hardwoods","54.6","northern red oak",24,43,453.3,"HW Sawtimber"
54,"hemlock-hardwoods","54.7","eastern hemlock",14,24,83.1,"SW Sawtimber"
54,"hemlock-hardwoods","54.8","sweet birch",14,24,99.5,"HW Sawtimber"
54,"hemlock-hardwoods","54.9","sweet birch",14,32,123,"HW Sawtimber"
54,"hemlock-hardwoods","54.10","sweet birch",12,18,59.9,"Firewood"
54,"hemlock-hardwoods","54.11","eastern hemlock",13,26,73,"SW Sawtimber"
54,"hemlock-hardwoods","54.12","sweet birch",13,20,75.3,"HW Sawtimber"
54,"hemlock-hardwoods","54.13","eastern hemlock",16,20,101.7,"SW Sawtimber"
55,"hemlock-hardwoods","55.1","eastern hemlock",17,45,183,"SW Sawtimber"
55,"hemlock-hardwoods","55.2","eastern hemlock",19,50,248.1,"SW Sawtimber"
55,"hemlock-hardwoods","55.3","sweet birch",15,24,114.7,"HW Sawtimber"
55,"hemlock-hardwoods","55.4","eastern hemlock",16,30,128.2,"SW Sawtimber"
55,"hemlock-hardwoods","55.5","eastern hemlock",20,50,278,"SW Sawtimber"
55,"hemlock-hardwoods","55.6","northern red oak",26,25,366.5,"HW Sawtimber"
55,"hemlock-hardwoods","55.7","eastern hemlock",13,20,62.6,"SW Sawtimber"
55,"hemlock-hardwoods","55.8","eastern hemlock",25,45,428.2,"SW Sawtimber"
56,"hemlock-hardwoods","56.1","eastern white pine",8,NA,NA,"Non-merchantable"
56,"hemlock-hardwoods","56.2","northern red oak",15,20,91.7,"HW Sawtimber"
56,"hemlock-hardwoods","56.3","eastern hemlock",15,40,129.4,"SW Sawtimber"
56,"hemlock-hardwoods","56.4","eastern hemlock",13,30,79.2,"SW Sawtimber"
56,"hemlock-hardwoods","56.5","sweet birch",17,45,239.7,"HW Sawtimber"
56,"hemlock-hardwoods","56.6","white oak",19,30,182.8,"HW Sawtimber"
57,"pine-hardwoods","57.1","pignut hickory",15,45,181,"HW Sawtimber"
57,"pine-hardwoods","57.2","black oak",24,40,431,"HW Sawtimber"
57,"pine-hardwoods","57.3","red maple",16,40,194.7,"HW Sawtimber"
57,"pine-hardwoods","57.4","pignut hickory",10,NA,NA,"Non-merchantable"
57,"pine-hardwoods","57.5","sweet birch",7,NA,NA,"Non-merchantable"
57,"pine-hardwoods","57.6","sweet birch",11,NA,NA,"Non-merchantable"
57,"pine-hardwoods","57.7","pignut hickory",17,40,222.9,"HW Sawtimber"
57,"pine-hardwoods","57.8","eastern white pine",8,NA,NA,"Non-merchantable"
57,"pine-hardwoods","57.9","pignut hickory",22,50,469.7,"HW Sawtimber"
57,"pine-hardwoods","57.10","red maple",16,32,167.6,"HW Sawtimber"
58,"hemlock-hardwoods","58.1","sweet birch",16,20,114.6,"HW Sawtimber"
58,"hemlock-hardwoods","58.2","eastern hemlock",18,25,150.8,"SW Sawtimber"
58,"hemlock-hardwoods","58.3","northern red oak",23,30,319.3,"HW Sawtimber"
58,"hemlock-hardwoods","58.4","eastern hemlock",22,NA,NA,"Snag"
58,"hemlock-hardwoods","58.5","eastern hemlock",20,30,210.9,"SW Sawtimber"
58,"hemlock-hardwoods","58.6","northern red oak",23,25,279.8,"HW Sawtimber"
58,"hemlock-hardwoods","58.7","white oak",22,35,282.6,"HW Sawtimber"
58,"hemlock-hardwoods","58.8","pignut hickory",13,18,68.4,"HW Sawtimber"
58,"hemlock-hardwoods","58.9","sweet birch",21,25,240.5,"HW Sawtimber"
59,"hemlock-hardwoods","59.1","northern red oak",34,60,1263,"HW Sawtimber"
59,"hemlock-hardwoods","59.2","eastern hemlock",26,48,482.6,"SW Sawtimber"
59,"hemlock-hardwoods","59.3","red maple",6,NA,NA,"Non-merchantable"
60,"hemlock-hardwoods","60.1","sweet birch",14,35,131.4,"HW Sawtimber"
60,"hemlock-hardwoods","60.2","pignut hickory",11,40,81.1,"Firewood"
60,"hemlock-hardwoods","60.3","eastern hemlock",14,34,101,"SW Sawtimber"
60,"hemlock-hardwoods","60.4","eastern hemlock",7,NA,NA,"Non-merchantable"
60,"hemlock-hardwoods","60.5","sweet birch",13,32,105.6,"HW Sawtimber"
60,"hemlock-hardwoods","60.6","eastern hemlock",8,NA,NA,"Non-merchantable"
60,"hemlock-hardwoods","60.7","sweet birch",19,35,250.9,"HW Sawtimber"
60,"hemlock-hardwoods","60.8","sweet birch",15,40,167.9,"HW Sawtimber"
60,"hemlock-hardwoods","60.9","sweet birch",12,NA,NA,"Non-merchantable"
60,"hemlock-hardwoods","60.10","sweet birch",15,40,167.9,"HW Sawtimber"
60,"hemlock-hardwoods","60.11","sweet birch",14,40,145.2,"HW Sawtimber"
60,"hemlock-hardwoods","60.12","sweet birch",15,30,135.3,"HW Sawtimber"
